 ;;Solution_Test/script/PathNet -- Gen Lab/pfmt_gl_to_event_old/pfmt_gl_to_event_old.prg Turn on black mode

/*~BB~************************************************************************
      *                                                                      *
      *  Copyright Notice:  (c) 1983 Laboratory Information Systems &        *
      *                              Technology, Inc.                        *
      *       Revision      (c) 1984-1998 Cerner Corporation                 *
      *                                                                      *
      *  Cerner (R) Proprietary Rights Notice:  All rights reserved.         *
      *  This material contains the valuable properties and trade secrets of *
      *  Cerner Corporation of Kansas City, Missouri, United States of       *
      *  America (Cerner), embodying substantial creative efforts and        *
      *  confidential information, ideas and expressions, no part of which   *
      *  may be reproduced or transmitted in any form or by any means, or    *
      *  retained in any storage or retrieval system without the express     *
      *  written permission of Cerner.                                       *
      *                                                                      *
      *  Cerner is a registered mark of Cerner Corporation.                  *
      *                                                                      *
  ~BE~***********************************************************************/
 
/*****************************************************************************
 
        Source file name:       pfmt_gl_to_event_old.prg
        Object name:            pfmt_gl_to_event_old
        Request #:              120210 (request for event server)
 
        Product:                General Lab
        Product Team:           PathNet
        HNA Version:            500
        CCL Version:            4.0
 
        Program purpose:        Post results from lab activity to clinical
                                event table
 
                                This is the old version of pfmt_gl_to_event
                                that was used before the result recovery logic
                                was introduced.  This script is called from the
                                new pfmt_gl_to_event script when the pn_results
                                structure does not exist, meaning that the result
                                recovery logic is not being used.  This keeps the
                                passivity for this script.
 
        Tables read:            order_catalog
 
        Tables updated:         clinical_event
                                ce_string_result
                                ce_coded_result
        Executing from:         Process Server
 
        Special Notes:          Triggered from Request 250074.
 
******************************************************************************/
 
;~DB~************************************************************************
           ->event_prsnl_list[2]->action_dt_tm_ind = 0
         if (requestin->request->orders[ordcnt]->assays[elcnt]         ;019
           ->perform_personnel_id = 0)                                 ;019
            set replyout->clin_event->child_event_list[elcnt2]
              ->event_prsnl_list[2]->action_prsnl_id =                 ;019
              CD->cerner_prsnl_id                                      ;019
         else                                                          ;019
            set replyout->clin_event->child_event_list[elcnt2]
              ->event_prsnl_list[2]->action_prsnl_id =
              requestin->request->orders[ordcnt]->assays[elcnt]
              ->perform_personnel_id
         endif                                                         ;019
         set replyout->clin_event->child_event_list[elcnt2]
           ->event_prsnl_list[2]->action_status_cd =
           CD->ce_cplt_status_cd
      else
         set stat = alterlist( replyout->clin_event
           ->child_event_list[prodcnt]->child_event_list[elcnt3]
           ->event_prsnl_list, 2 )
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->event_prsnl_list[1]
           ->action_type_cd = CD->ce_verify_status_cd
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->event_prsnl_list[1]
           ->action_dt_tm = requestin->reply->event_dt_tm
         if(curutc = 1)
            set replyout->clin_event->child_event_list[prodcnt]
              ->child_event_list[elcnt3]->event_prsnl_list[1]
              ->action_tz = requestin->reply->event_tz
             set replyout->clin_event->child_event_list[prodcnt]
               ->child_event_list[elcnt3]->event_prsnl_list[2]
               ->action_tz =
               requestin->reply->orders[ordcnt]->assays[elcnt]->perform_tz
         endif
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->event_prsnl_list[1]
           ->action_dt_tm_ind = 0
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->event_prsnl_list[1]
           ->action_prsnl_id = requestin->request->event_personnel_id
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->event_prsnl_list[1]
           ->action_status_cd = CD->ce_cplt_status_cd
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->event_prsnl_list[2]
           ->action_type_cd = CD->ce_perform_status_cd
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->event_prsnl_list[2]
           ->action_dt_tm =
           requestin->request->orders[ordcnt]->assays[elcnt]->perform_dt_tm
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->event_prsnl_list[2]
           ->action_dt_tm_ind = 0
         if (requestin->request->orders[ordcnt]->assays[elcnt]
           ->perform_personnel_id = 0)                                 ;019
            set replyout->clin_event->child_event_list[prodcnt]        ;019
              ->child_event_list[elcnt3]->event_prsnl_list[2]          ;019
              ->action_prsnl_id = CD->cerner_prsnl_id                  ;019
         else                                                          ;019
            set replyout->clin_event->child_event_list[prodcnt]
              ->child_event_list[elcnt3]->event_prsnl_list[2]
              ->action_prsnl_id =
              requestin->request->orders[ordcnt]->assays[elcnt]
              ->perform_personnel_id
         endif                                                         ;019
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->event_prsnl_list[2]
           ->action_status_cd = CD->ce_cplt_status_cd
      endif
   endif
 
   if (activity_subtype_mean != "HLA TYPING")                          ;033
     if (three_level_ind = 0)                                          ;033
       Call SetEventOrderActionPrsnl (2)                                    ;033
     else                                                              ;033
       Call SetEventOrderActionPrsnl (3)                                    ;033
     endif                                                             ;033
   endif                                                               ;033
 
   end
 
   /***********************************************************************
   * Result Footnote Subroutine                                           *
   ***********************************************************************/
   subroutine FootNote( none5 )
 
   Call LOG_MESSAGE ("Called into FootNote", LOG_LEVEL_DEBUG)                           ;026
 
   Call LOG_MESSAGE (build( "Comment cnt:",
     requestin->request->orders[ordcnt]->assays[elcnt]->result_comment_cnt ), LOG_LEVEL_DEBUG)  ;026
 
   set nPopulateResComInd = 0
   set nPopulateResNoteInd = 0
   set nResComPopulatedInd = 0
   set nResNotePopulatedInd = 0
 
   set comment_cnt = 0
   if (requestin->request->orders[ordcnt]->assays[elcnt]->result_comment_cnt > 0)
      set comment_cnt = requestin->request->orders[ordcnt]->assays[elcnt]->result_comment_cnt
      if (three_level_ind = 0)
         set stat = alterlist( replyout->clin_event
           ->child_event_list[elcnt2]->event_note_list, comment_cnt )
          set curalias = RepOut_CurEventList
            replyout->clin_event->child_event_list[elcnt2]
      else
         set stat = alterlist( replyout->clin_event
           ->child_event_list[prodcnt]->child_event_list[elcnt3]
           ->event_note_list, comment_cnt )
          set curalias = RepOut_CurEventList
            replyout->clin_event->child_event_list[prodcnt]->child_event_list[elcnt3]
      endif
         
      if (requestin->request->orders[ordcnt]->assays[elcnt]->result_status_cd = CD->correct_status_cd)
        select into "nl:"
        from clinical_event ce,
             ce_event_note cen
        plan ce
          where ce.reference_nbr = RepOut_CurEventList->reference_nbr
             and ce.contributor_system_cd = RepOut_CurEventList->contributor_system_cd
             and ce.valid_until_dt_tm = cnvtdatetime("31-DEC-2100 00:00:00.00")
        join cen
          where cen.event_id = ce.event_id
            and cen.note_type_cd in (CD->res_comment_cd, CD->res_note_cd)
        detail
          if (cen.note_type_cd = CD->res_comment_cd)
            nPopulateResComInd = 1
          elseif (cen.note_type_cd = CD->res_note_cd)
            nPopulateResNoteInd = 1
          endif
        with nocounter
            
        if (curqual != 0)
         set nPopulateResComInd = 1
        endif
      endif
 
      set comment_idx = 0
      set lCommentCnt = 0
      for (comment_idx = 1 to comment_cnt)
;006         if (product_written = 0)

         if (requestin->request->orders[ordcnt]->assays[elcnt]->result_comment[comment_idx]->comment_type_cd = CD->res_note_cd)
           set nResNotePopulatedInd = 1
         elseif (requestin->request->orders[ordcnt]->assays[elcnt]->result_comment[comment_idx]->comment_type_cd = 
                                                                                                            CD->res_comment_cd)
           set nResComPopulatedInd = 1
         endif
         
         set nTextNotBlankInd = 0
         if ((textlen(trim(requestin->request->orders[ordcnt]->assays[elcnt]->result_comment[comment_idx]->comment_text, 3)) > 0)
             and (trim(requestin->request->orders[ordcnt]->assays[elcnt]->result_comment[comment_idx]->comment_text, 3) !=
             uar_i18ngetmessage(i18nHandle, "TEXTREMOVED", "<Text removed>")))
              set nTextNotBlankInd = 1
         endif
 
         if ((((requestin->request->orders[ordcnt]->assays[elcnt]->result_status_cd = CD->verify_status_cd) or
               (requestin->request->orders[ordcnt]->assays[elcnt]->result_status_cd = CD->correct_status_cd) or
               (requestin->request->orders[ordcnt]->assays[elcnt]->result_status_cd = CD->auto_verify_status_cd)) and
               (nTextNotBlankInd = 1)) Or
               (nPopulateResComInd = 1 and requestin->request->orders[ordcnt]->assays[elcnt]->result_comment[comment_idx]->
               comment_type_cd = CD->res_comment_cd) Or
               (nPopulateResNoteInd = 1 and requestin->request->orders[ordcnt]->assays[elcnt]->result_comment[comment_idx]->
               comment_type_cd = CD->res_note_cd))
  
            set lCommentCnt = lCommentCnt + 1
            if (three_level_ind = 0)                                      ;006
               set replyout->clin_event->child_event_list[elcnt2]
                 ->event_note_list[lCommentCnt]->note_type_cd =
                 requestin->request->orders[ordcnt]->assays[elcnt]
                 ->result_comment[comment_idx]->comment_type_cd
               set replyout->clin_event->child_event_list[elcnt2]
                 ->event_note_list[lCommentCnt]->long_blob =
                 requestin->request->orders[ordcnt]->assays[elcnt]
                 ->result_comment[comment_idx]->comment_text
               set replyout->clin_event->child_event_list[elcnt2]
                 ->event_note_list[lCommentCnt]->note_dt_tm =
   ;011              requestin->request->orders[ordcnt]->assays[elcnt]
   ;011              ->perform_dt_tm
                 requestin->reply->orders[ordcnt]->assays[elcnt]          ;011
                 ->perform_dt_tm                                          ;011
               if(curutc =1 )
                   set replyout->clin_event->child_event_list[elcnt2]
                     ->event_note_list[lCommentCnt]->note_tz =
                     requestin->reply->orders[ordcnt]->assays[elcnt]
                     ->perform_tz
               endif
               set replyout->clin_event->child_event_list[elcnt2]
                 ->event_note_list[lCommentCnt]->note_dt_tm_ind = 0
               if (requestin->request->orders[ordcnt]->assays[elcnt]      ;019
                 ->perform_personnel_id = 0)                              ;019
                  set replyout->clin_event->child_event_list[elcnt2]      ;019
                    ->event_note_list[lCommentCnt]->note_prsnl_id =       ;019
                    CD->cerner_prsnl_id                                   ;019
               else                                                       ;019
                  set replyout->clin_event->child_event_list[elcnt2]
                    ->event_note_list[lCommentCnt]->note_prsnl_id =
                    requestin->request->orders[ordcnt]->assays[elcnt]
                    ->perform_personnel_id
               endif                                                      ;019
               set replyout->clin_event->child_event_list[elcnt2]
                 ->event_note_list[lCommentCnt]->record_status_cd =
                 CD->active_cd
               set replyout->clin_event->child_event_list[elcnt2]
                 ->event_note_list[lCommentCnt]->entry_method_cd =
                 CD->entry_method_cd
               set replyout->clin_event->child_event_list[elcnt2]
                 ->event_note_list[lCommentCnt]->note_format_cd =
                 CD->blob_format_cd
               set replyout->clin_event->child_event_list[elcnt2]
                 ->event_note_list[lCommentCnt]->valid_until_dt_tm_ind = 1
               set replyout->clin_event->child_event_list[elcnt2]
                 ->event_note_list[lCommentCnt]->valid_from_dt_tm_ind = 1
               set replyout->clin_event->child_event_list[elcnt2]
                 ->event_note_list[lCommentCnt]->checksum_ind = 1
            else
               set replyout->clin_event->child_event_list[prodcnt]
                 ->child_event_list[elcnt3]->event_note_list[lCommentCnt]
                 ->note_type_cd =
                 requestin->request->orders[ordcnt]->assays[elcnt]
                 ->result_comment[comment_idx]->comment_type_cd
               set replyout->clin_event->child_event_list[prodcnt]
                 ->child_event_list[elcnt3]->event_note_list[lCommentCnt]
                 ->long_blob =
                 requestin->request->orders[ordcnt]->assays[elcnt]
                 ->result_comment[comment_idx]->comment_text
               set replyout->clin_event->child_event_list[prodcnt]
                 ->child_event_list[elcnt3]->event_note_list[lCommentCnt]
                 ->note_dt_tm =
                 requestin->request->orders[ordcnt]->assays[elcnt]
                 ->perform_dt_tm
               if(curutc = 1)
                  set replyout->clin_event->child_event_list[elcnt2]
                    ->event_note_list[lCommentCnt]->note_tz =
                    requestin->reply->orders[ordcnt]->assays[elcnt]
                    ->perform_tz
               endif
               set replyout->clin_event->child_event_list[prodcnt]
                 ->child_event_list[elcnt3]->event_note_list[lCommentCnt]
                 ->note_dt_tm_ind = 0
               if (requestin->request->orders[ordcnt]->assays[elcnt]      ;019
                 ->perform_personnel_id = 0)                              ;019
                  set replyout->clin_event->child_event_list[prodcnt]     ;019
                    ->child_event_list[elcnt3]->event_note_list[lCommentCnt] ;019
                    ->note_prsnl_id = CD->cerner_prsnl_id                 ;019
               else                                                       ;019
                  set replyout->clin_event->child_event_list[prodcnt]
                    ->child_event_list[elcnt3]->event_note_list[lCommentCnt]
                    ->note_prsnl_id =
                    requestin->request->orders[ordcnt]->assays[elcnt]
                    ->perform_personnel_id
               endif                                                      ;019
               set replyout->clin_event->child_event_list[prodcnt]
                 ->child_event_list[elcnt3]->event_note_list[lCommentCnt]
                 ->record_status_cd = CD->active_cd
               set replyout->clin_event->child_event_list[prodcnt]
                 ->child_event_list[elcnt3]->event_note_list[lCommentCnt]
                 ->entry_method_cd = CD->entry_method_cd
               set replyout->clin_event->child_event_list[prodcnt]
                 ->child_event_list[elcnt3]->event_note_list[lCommentCnt]
                 ->note_format_cd = CD->blob_format_cd
               set replyout->clin_event->child_event_list[prodcnt]
                 ->child_event_list[elcnt3]->event_note_list[lCommentCnt]
                 ->valid_until_dt_tm_ind = 1
               set replyout->clin_event->child_event_list[prodcnt]
                 ->child_event_list[elcnt3]->event_note_list[lCommentCnt]
                 ->valid_from_dt_tm_ind = 1
               set replyout->clin_event->child_event_list[prodcnt]
                 ->child_event_list[elcnt3]->event_note_list[lCommentCnt]
                 ->checksum_ind = 1
            endif
         endif   
      endfor
      if (lCommentCnt > 0)
        set comment_ind = 1
        set subtablemap = subtablemap + 2  ;* Add footnotes
      endif
      set stat = alterlist(RepOut_CurEventList->event_note_list, lCommentCnt)
      call ProcessInterpData ( 0 )
   endif
   if (nResComPopulatedInd = 0 or nResNotePopulatedInd = 0)
      ;* Logic to perform only result with footnote then verify only
      if (requestin->request->orders[ordcnt]->assays[elcnt]            ;016
        ->chartable_flag = 1)                                          ;016
         set comment_ind = 1                                           ;029
         set subtablemap = subtablemap + 2  ;* Add footnotes           ;016
                                                                       ;016
         if (nResComPopulatedInd = 0)
           call ProcessComment ( 0 )                                   ;016
         endif
         
         if (nResNotePopulatedInd = 0)
           call ProcessNote ( 0 )                                      ;016
         endif
                                                                       ;016
         if (requestin->request->orders[ordcnt]->assays[elcnt]->result_comment_cnt = 0)
           call ProcessInterpData ( 0 )                                ;016
         endif
      else 
         if (requestin->request->orders[ordcnt]->assays[elcnt]->result_comment_cnt = 0)
           call ProcessInterpData ( 0 )
         endif
         if (textlen(trim(vc_string->curr_long_text)) > 0)
            ;* Add interpdata with no footnote
            set comment_ind = 1                                        ;029
            set subtablemap = subtablemap + 2
         endif
      endif                                                            ;016
   endif
 
   end
 
   /***********************************************************************
   * Freetext Result Subroutine                                           *
   ***********************************************************************/
   subroutine FreetextResult ( none9 )
 
   Call LOG_MESSAGE ("Called into FreetextResult", LOG_LEVEL_DEBUG)       ;026
 
   ;* Format the result
   set num_min =
     requestin->request->orders[ordcnt]->assays[elcnt]->min_digits
   set num_max =
     requestin->request->orders[ordcnt]->assays[elcnt]->max_digits
   set num_dec =
     requestin->request->orders[ordcnt]->assays[elcnt]->min_decimal_places
;006    if (product_written = 0)
   if (three_level_ind = 0)                                            ;006
      set replyout->clin_event->child_event_list[elcnt2]->event_tag =
        requestin->request->orders[ordcnt]->assays[elcnt]->ascii_text
      set replyout->clin_event->child_event_list[elcnt2]
        ->event_class_cd = CD->txt_event_class_cd
   else
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->event_tag =
        requestin->request->orders[ordcnt]->assays[elcnt]->ascii_text
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->event_class_cd =
        CD->txt_event_class_cd
   endif
   call SetStringResult ( 0 )
 
   end
 
   /***********************************************************************
   * Date Result Subroutine                                               *
   ***********************************************************************/
   subroutine DateResult ( none3 )
 
   Call LOG_MESSAGE ("Called into DateResult", LOG_LEVEL_DEBUG)                        ;026
 
   if ( didx = 0 )
      set subtablemap = subtablemap + 4194304  ;* Add date result
   endif
   set didx = didx + 1
;006    if (product_written = 0)
   if (three_level_ind = 0)                                            ;006
      set stat = alterlist( replyout->clin_event
        ->child_event_list[elcnt2]->date_result, didx )
      set replyout->clin_event->child_event_list[elcnt2]->event_tag =
        format(requestin->request->orders[ordcnt]->assays[elcnt]
        ->result_value_dt_tm, "ddmmmyyyy;;d")
        ;* May need to concatenate time in the future.
;       format(requestin->request->orders[ordcnt]->assays[elcnt]
;       ->result_value_dt_tm, "hh:mm;;m"))
 
      set replyout->clin_event->child_event_list[elcnt2]
        ->date_result[didx]->result_dt_tm =
        requestin->request->orders[ordcnt]->assays[elcnt]
        ->result_value_dt_tm
      set replyout->clin_event->child_event_list[elcnt2]
        ->date_result[didx]->result_dt_tm_ind = 0
      set replyout->clin_event->child_event_list[elcnt2]
        ->date_result[didx]->result_dt_tm_os_ind = 1
      set replyout->clin_event->child_event_list[elcnt2]               ;007
        ->date_result[didx]->date_type_flag = date_rslt_type           ;007
      set replyout->clin_event->child_event_list[elcnt2]               ;007
        ->date_result[didx]->date_type_flag_ind = 0                    ;007
 
      set replyout->clin_event->child_event_list[elcnt2]
        ->event_class_cd = CD->txt_event_class_cd
   else
      set stat = alterlist( replyout->clin_event
        ->child_event_list[prodcnt]->child_event_list[elcnt3]
        ->date_result, didx )
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->event_tag =
        format(requestin->request->orders[ordcnt]->assays[elcnt]
        ->result_value_dt_tm, "ddmmmyyyy;;d")
        ;* May need to concatenate time in the future.
;       format(requestin->request->orders[ordcnt]->assays[elcnt]
;       ->result_value_dt_tm, "hh:mm;;mt"))
 
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->date_result[didx]->result_dt_tm =
        requestin->request->orders[ordcnt]->assays[elcnt]
        ->result_value_dt_tm
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->date_result[didx]
        ->result_dt_tm_ind = 0
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->date_result[didx]
        ->result_dt_tm_os_ind = 1
 
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->event_class_cd =
        CD->txt_event_class_cd
   endif
 
   end
 
   /***********************************************************************
   * Interp Result Subroutine                                             *
   ***********************************************************************/
   subroutine InterpResult ( none12 )
 
   Call LOG_MESSAGE ("Called into InterpResult", LOG_LEVEL_DEBUG)                ;026
 
   ;* Setting the string_flag to 2 will force a string_result entry
   ;* for components to be tied to.
   set string_flag = 2
   call AlphaResult ( 0 )
   if (trim(requestin->request->orders[ordcnt]->assays[elcnt]
     ->rtf_text) > " ")
      call TextResult ( 0 )
   endif
   if ( validate( CDBB->blood_bank_ind , "N" ) = "N" )
      call SetComponent ( 0 )
   endif
 
   end
 
   /***********************************************************************
   * Calculation Result Subroutine                                        *
   ***********************************************************************/
   subroutine CalcResult ( none13 )
 
   Call LOG_MESSAGE ("Called into CalcResult", LOG_LEVEL_DEBUG)                ;026
 
   call NumericResult ( 0 )
   if ( validate( CDBB->blood_bank_ind , "N" ) = "N" )
      call SetComponent ( 0 )
   endif
 
   end
 
   /***********************************************************************
   * Add Images Subroutine                                                 *
   ***********************************************************************/
   declare AddImages( ) = i2
   subroutine AddImages(null)
 
     call log_message("called into AddImages", log_level_debug)
     
     declare lChildEventListIdx    = i4 with protect, noconstant(0)
     declare lImageIdx             = i4 with protect, noconstant(0)

     declare dImage_cd             = f8 with protect, noconstant(0.0)
     declare dImage_event_cd       = f8 with protect, noconstant(0.0)

     ;set up the alias for this subroutine
     set curalias = rep_assays
                    requestin->reply->orders[ordcnt]->assays[elcnt]

     ;set up the aliases for this subroutine
     if (three_level_ind = 0)
       set curalias = RepOut_SetImage
                          replyout->clin_event->child_event_list[elcnt2]->child_event_list[lChildEventListIdx]
  
       set curalias = RepOut_SetImageParent
                          replyout->clin_event->child_event_list[elcnt2]
     else
       ;set up the alias for this subroutine
       set curalias = RepOut_SetImage
                          replyout->clin_event->child_event_list[prodcnt]->child_event_list[elcnt3]
                                              ->child_event_list[lChildEventListIdx]
  
       set curalias = RepOut_SetImageParent
                          replyout->clin_event->child_event_list[prodcnt]->child_event_list[elcnt3]
     endif

     set dImage_cd = uar_get_code_by("MEANING", 73, "DOC_IMAGE")
       
     select into "nl:"
     from 
       code_value_event_r cver
     plan cver where cver.parent_cd = dImage_cd
     detail
       dImage_event_cd = cver.event_cd
     with nocounter

       call log_message("doc_image event code was not found.", log_level_warning)
     if (dImage_event_cd = 0.0 or dImage_cd = 0.0)
       call log_message("doc_image event code was not found.", log_level_warning)
       return(0)
     endif


     for (lImageIdx = 1 to rep_assays->image_cnt)

       if (((((rep_assays->result_status_cd = CD->verify_status_cd) or 
             (rep_assays->result_status_cd = CD->auto_verify_status_cd))
        and (rep_assays->images[lImageIdx]->delete_ind = 0))

       or (rep_assays->result_status_cd = CD->correct_status_cd))

        and (rep_assays->images[lImageIdx]->blob_ref_id > 0.0))
        
         set lChildEventListIdx = size(RepOut_SetImageParent->child_event_list, 5) + 1
         set stat = alterlist( RepOut_SetImageParent->child_event_list, lChildEventListIdx)
  
         set RepOut_SetImage->event_start_dt_tm     = RepOut_SetImageParent->event_start_dt_tm
         set RepOut_SetImage->event_end_dt_tm       = RepOut_SetImageParent->event_end_dt_tm
         set RepOut_SetImage->valid_until_dt_tm_ind = RepOut_SetImageParent->valid_until_dt_tm_ind
         set RepOut_SetImage->valid_from_dt_tm_ind 	= RepOut_SetImageParent->valid_from_dt_tm_ind
         set RepOut_SetImage->updt_dt_tm_ind        = RepOut_SetImageParent->updt_dt_tm_ind
         set RepOut_SetImage->order_id              = RepOut_SetImageParent->order_id
         set RepOut_SetImage->person_id             = RepOut_SetImageParent->person_id
         set RepOut_SetImage->encntr_id             = RepOut_SetImageParent->encntr_id
         set RepOut_SetImage->accession_nbr         = RepOut_SetImageParent->accession_nbr
         set RepOut_SetImage->catalog_cd            = RepOut_SetImageParent->catalog_cd
         set RepOut_SetImage->contributor_system_cd = RepOut_SetImageParent->contributor_system_cd
         set RepOut_SetImage->inquire_security_cd   = RepOut_SetImageParent->inquire_security_cd
         set RepOut_SetImage->reference_nbr         = concat(trim(cnvtstring(rep_assays->result_id,32,6)),
                                                         trim(cnvtstring(rep_assays->images[lImageIdx]->blob_ref_id,32,6)))
         set RepOut_SetImage->view_level 	          = 1
         set RepOut_SetImage->authentic_flag 	      = 1
         set RepOut_SetImage->event_cd              = dImage_event_cd
  
         set RepOut_SetImage->publish_flag              = rep_assays->images[lImageIdx]->publish_flag
         set RepOut_SetImage->event_reltn_cd            = CD->child_event_reltn_cd
         set RepOut_SetImage->event_class_cd            = CD->doc_event_class_cd
         set RepOut_SetImage->record_status_cd          = CD->active_cd
  
         if (correct_ind = 1)
           set RepOut_SetImage->result_status_cd        = CD->modified_cd
         else
           set RepOut_SetImage->result_status_cd        = CD->auth_cd
         endif
  
         set RepOut_SetImage->event_tag                 = rep_assays->images[lImageIdx]->blob_title
         set RepOut_SetImage->event_title_text          = rep_assays->images[lImageIdx]->blob_title
         set RepOut_SetImage->subtable_bit_map          = 256
    
         set stat = alterlist(RepOut_SetImage->blob_result, 1)
         set RepOut_SetImage->blob_result[1]->succession_type_cd  = CD->blob_succession_cd
         set RepOut_SetImage->blob_result[1]->storage_cd          = cd->otg_storage_cd
         set RepOut_SetImage->blob_result[1]->format_cd           = rep_assays->images[lImageIdx]->format_cd

         if (rep_assays->images[lImageIdx]->delete_ind = 0)
           set RepOut_SetImage->blob_result[1]->blob_handle       = rep_assays->images[lImageIdx]->blob_handle
         else
           set RepOut_SetImage->blob_result[1]->blob_handle       = '""'
         endif

       endif

     endfor
     
     set curalias rep_assays off
     set curalias RepOut_SetImage off
     set curalias RepOut_SetImageParent off

     return (1)

   end

   /***********************************************************************
   * Set Component Subroutine                                             *
   ***********************************************************************/
   subroutine SetComponent( none14 )
 
   Call LOG_MESSAGE ("Called into SetComponent", LOG_LEVEL_DEBUG)                ;026
 
   Call LOG_MESSAGE (build( "Component cnt:",
     (requestin->reply->orders[ordcnt]->assays[elcnt]->components_cnt)), LOG_LEVEL_DEBUG)         ;026
 
   if (requestin->reply->orders[ordcnt]->assays[elcnt]->components_cnt > 0)
      set subtablemap = subtablemap + 16384  ;* Add components
      set component_cnt = requestin->reply->orders[ordcnt]->assays[elcnt]
        ->components_cnt
;006      if (product_written = 0)
      if (three_level_ind = 0)                                         ;006
         set stat = alterlist( replyout->clin_event
           ->child_event_list[elcnt2]->string_result[sidx]
           ->interp_comp_list, component_cnt )
         set component_idx = 0
         for (component_idx = 1 to component_cnt)
            set replyout->clin_event->child_event_list[elcnt2]
              ->string_result[sidx]->interp_comp_list[component_idx]
              ->comp_idx = component_idx
            set replyout->clin_event->child_event_list[elcnt2]
              ->string_result[sidx]->interp_comp_list[component_idx]
              ->comp_event_id =
              requestin->reply->orders[ordcnt]->assays[elcnt]
              ->components[component_idx]->used_perform_result_id
         endfor
      else
         set stat = alterlist( replyout->clin_event
           ->child_event_list[prodcnt]->child_event_list[elcnt3]
           ->string_result[sidx]->interp_comp_list, component_cnt )
         set component_idx = 0
         for (component_idx = 1 to component_cnt)
            set replyout->clin_event->child_event_list[prodcnt]
              ->child_event_list[elcnt3]->string_result[sidx]
              ->interp_comp_list[component_idx]->comp_idx =
              component_idx
            set replyout->clin_event->child_event_list[prodcnt]
              ->child_event_list[elcnt3]->string_result[sidx]
              ->interp_comp_list[component_idx]->comp_event_id =
              requestin->reply->orders[ordcnt]->assays[elcnt]
              ->components[component_idx]->used_perform_result_id
         endfor
      endif
   endif
 
   end
 
   /***********************************************************************
   * Set Blob Result Subroutine                                           *
   ***********************************************************************/
   subroutine SetBlobResult( none11 )

   declare WR        = vc with constant(" \plain \f0 \fs24 \cb2 ")
   declare RTFEOF    = vc with constant("}")
   declare RHEAD     = vc with
   constant("{\rtf1\ansi\deff0{\fonttbl{\f0\fswiss Microsoft Sans Serif;}{\f1\fswiss Tahoma;}}\deflang2057\deflange2057")
   declare RHEAD_FIXED = vc with
   constant("{\rtf1\ansi\deff0{\fonttbl{\f0\fmodern\fcharset0\fprq1 Courier New;}}\plain\f0\fs24")

   Call LOG_MESSAGE ("Called into SetBlobResult", LOG_LEVEL_DEBUG)                  ;026
 
   if ( bridx = 0 )
      set subtablemap = subtablemap + 256  ;* Add blob result
   endif
   set bridx = bridx + 1
;006   if (product_written = 0)
   if (three_level_ind = 0)                                            ;006
      set stat = alterlist( replyout->clin_event
        ->child_event_list[elcnt2]->blob_result, bridx )
      set replyout->clin_event->child_event_list[elcnt2]
        ->blob_result[bridx]->succession_type_cd = CD->blob_succession_cd
      set replyout->clin_event->child_event_list[elcnt2]
        ->blob_result[bridx]->storage_cd = CD->blob_storage_cd
      set replyout->clin_event->child_event_list[elcnt2]
        ->blob_result[bridx]->format_cd = CD->rtf_blob_format_cd
      if ( bidx = 0 )
         set subtablemap = subtablemap + 512  ;* Add blob
      endif
      set bidx = bidx + 1
      set stat = alterlist( replyout->clin_event
        ->child_event_list[elcnt2]->blob_result[bridx]->blob, bidx )
      set replyout->clin_event->child_event_list[elcnt2]
        ->blob_result[bridx]->blob[bidx]->blob_seq_num_ind = 1
      set replyout->clin_event->child_event_list[elcnt2]
        ->blob_result[bridx]->blob[bidx]->blob_length_ind = 1
             
      if(substring(1, 5, requestin->request->orders[ordcnt]->assays[elcnt]->rtf_text)!= asis("{\rtf"))
        /* Get the facility of the perform location */
        select into "nl:"
          l.location_cd
        from
          service_resource sr,
          location l
        plan sr where sr.service_resource_cd = requestin->request->orders[ordcnt]->assays[elcnt]->service_resource_cd
        join l  where l.organization_id = sr.organization_id
                  and l.location_type_cd = CD->loc_type_facility_cd
                  and l.active_ind = 1
        detail
          loc_facility_cd = l.location_cd
        with nocounter
    
        /* Load the used fixed width font preference value */
        if (LoadPreferences("system", trim(cnvtstring(loc_facility_cd,32,2)), 
