 ;;Solution_Test/script/PathNet -- Gen Lab/glb_rpt_results/glb_rpt_results.prg Turn on black mode

/*~BB~************************************************************************
      *                                                                      *
      *  Copyright Notice:  (c) 1983 Laboratory Information Systems &        *
      *                              Technology, Inc.                        *
      *       Revision      (c) 1984-2000 Cerner Corporation                 *
      *                                                                      *
      *  Cerner (R) Proprietary Rights Notice:  All rights reserved.         *
      *  This material contains the valuable properties and trade secrets of *
      *  Cerner Corporation of Kansas City, Missouri, United States of       *
      *  America (Cerner), embodying substantial creative efforts and        *
      *  confidential information, ideas and expressions, no part of which   *
      *  may be reproduced or transmitted in any form or by any means, or    *
      *  retained in any storage or retrieval system without the express     *
      *  written permission of Cerner.                                       *
      *                                                                      *
      *  Cerner is a registered mark of Cerner Corporation.                  *
      *                                                                      *
  ~BE~***********************************************************************/

/*****************************************************************************

        Source file name:       GLB_RPT_RESULTS.PRG
        Object name:            GLB_RPT_RESULTS
        Request #:              250109

        Product:                General Lab
        Product Team:           GLB
        HNA Version:            500
        CCL Version:            4.0

        Program purpose:        Produce a daily activity report showing
                                General Lab resulted activity.

        Tables read:            accession
                                container_accession
                                code_value
                                container
                                control_lot
                                control_material
                                data_map
                                discrete_task_assay
                                encounter
                                long_text
                                orders
                                order_comment
                                order_laboratory
                                perform_result
                                person
                                person_alias
                                profile_task_r
                                prsnl
                                qc_comment
                                qc_result
                                qc_result_event
                                resource_group
                                result
                                result_comment
                                result_event

        Tables updated:         none

        Executing from:         General Lab application

        Special Notes:          n/a

******************************************************************************/
;~DB~************************************************************************
            ;* Clear the initially-allocated rows of report_data array
            call clear_report_data(' ')
            main_row = 1
            detail_row = 1
;012            qc_hdg1 = "QC INFORMATION"                                 ;001
            qc_hdg1 = I18N_Captions->qc_info                           ;012
            qc_hdg2 =                                                  ;001
              concat("---------------------------------------- ",      ;001
                     "----------------------------------------")       ;001
            qc_hdg3 =                                                  ;001
               concat("                                  ",            ;001
                     "                                              ", ;001
;012                      "PERFORMED             VERIFIED")                ;001
               I18N_Captions->perf)                                    ;012
            qc_hdg4 =                                                  ;001
;012              concat("           ACCESSION #       TEST SITE ",        ;001
;012                     "  PROCEDURE       RESULT             ",          ;001
;012                     "TECH ID   DATE   TIME TECH ID   DATE   TIME")    ;001
              concat(I18N_Captions->access,                            ;012
              I18N_Captions->proc,                                     ;012
              I18N_Captions->tech_id)                                  ;012
            if(LOCALE = localeObjectName)
            qc_hdg5 =                                                  ;001
              concat("      --------------------- ---------- ",        ;001
                     "------------ ----------------------- ",          ;001
                     "-------- ------- ---- -------- ------- ----")    ;001
            else
             qc_hdg5 =                                                   
              concat("      --------------------- ---------- ",          
                     "------------ ----------------------- ",           
                     "-------- ---------- ---- -------- ---------- ----")     
            endif

         head a.accession
            row+0


;009         head cv_ts.display_key
         head testsite_disp                                             ;009
            row+0

         head qc_r.qc_group_id
            if (main_row > detail_row)
               detail_row = main_row
            else
               main_row = detail_row
            endif
            if (lot_nbr != prev_lot_nbr)                               ;001
               save1stline = main_row                                  ;001
               call store_item(0, main_row, qc_hdg1)                   ;001
               main_row = main_row + 1                                 ;001
               call store_item(0, main_row, qc_hdg2)                   ;001
               main_row = main_row + 1                                 ;001
               call store_item(0, main_row, control_name)
;001               call store_item(23, main_row, qc_accn)
;001               main_row = main_row + 1
;001               call store_item(0, main_row, lot_nbr)
               call store_item(41, main_row, lot_nbr)                  ;001
               main_row = main_row + 1
               call store_item(0, main_row, qc_hdg3)                   ;001
               main_row = main_row + 1                                 ;001
               call store_item(0, main_row, qc_hdg4)                   ;001
               main_row = main_row + 1                                 ;001
               call store_item(0, main_row, qc_hdg5)                   ;001
               main_row = main_row + 1                                 ;001
               prev_lot_nbr = lot_nbr                                  ;001
            endif                                                      ;001
            call store_item(06, main_row, qc_accn)                     ;001
;001            call store_item(43, detail_row, testsite_disp)
            call store_item(28, main_row, testsite_disp)               ;001
            detail_row = main_row                                      ;001

         head qc_re.qc_result_id
;001            call store_item(55, detail_row, detail_mne)
            call store_item(39, detail_row, detail_mne)                ;001
            ;* QC results are either alpha or numeric
            ;* use offset to keep track of where to put result flags
;001            offset = 67
            offset = 52                                                ;001
            if (result_type_mean = "2") ;Alpha result                   ;009
;009            if (cv_type.cdf_meaning = "2")  ;Alpha result
               call store_item(offset, detail_row, alpha_result)
               offset = offset + size(trim(alpha_result), 3)
            elseif (result_type_mean = "3")  ;Numeric result
;009            elseif (cv_type.cdf_meaning = "3")  ;Numeric result
               arg_max_digits = qc_results->qual[d_qc.seq].max_digits
               arg_min_dec_places = qc_results->qual[d_qc.seq]
                 .min_decimal_places
               arg_min_digits = qc_results->qual[d_qc.seq].min_digits
               arg_less_great_flag = 0
;001               arg_raw_value = qc_r.numeric_raw_value
               arg_raw_value = qc_r.result_value_numeric               ;001
               format_numeric_result
               call store_item(offset, detail_row, formatted->result_value)
               offset = offset + size(trim(formatted->result_value), 3)
            endif

         detail
            if (qc_re.event_type_cd in (verified_cd, oldverified_cd,
                                        autoverified_cd, oldautoverified_cd,  ;006
                                        corrected_cd, oldcorrected_cd))
;001               offset = 105
               if(LOCALE = localeObjectName)
               offset = 98                                             ;001
               else
                offset = 101
               endif
               call store_item(offset, detail_row, tech_name)
;001               offset = offset + 8
               offset = offset + 9                                     ;001
               if(LOCALE = localeObjectName)
               call store_item(offset, detail_row, event_date)  ;Verify date
               else
                call store_item(offset, detail_row, event_date_locale)  ;Verify date
               endif               
               detail_row = detail_row + 1
            elseif (qc_re.event_type_cd in (performed_cd, oldperformed_cd))
;001               offset = 84
               offset = 76                                             ;001
               call store_item(offset, detail_row, tech_name)
;001               offset = offset + 8
               offset = offset + 9                                     ;001
               if(LOCALE = localeObjectName)
               call store_item(offset, detail_row, event_date)  ;Perform date
               else
                call store_item(offset, detail_row, event_date_locale)  ;Perform date
               endif                               
            endif

          foot qc_re.qc_result_id
            if (qc_comments->qual[d_qc.seq].comment_exists = "Y")
;001               offset = 57
               offset = 40                                             ;001
               call store_item(offset, detail_row, detail_mne)
               offset = offset + size(trim(detail_mne), 3)
               call store_item(offset, detail_row, " Comment:")
               detail_row = detail_row + 1
               vcstring->text = qc_comments->qual[d_qc.seq].comment_text
;001               detail_row = store_varchar_item(detail_row, 60, 64, 1)
               detail_row = store_varchar_item(detail_row, 43, 64, 1)  ;001
            endif
            ;* Print qc review note
            if (qc_comments->qual[d_qc.seq].note_exists = "Y")
;001               offset = 57
               offset = 40                                             ;001
               offset = offset + size(trim(detail_mne), 3)
;001               call store_item(57, detail_row, detail_mne)
               call store_item(46, detail_row, detail_mne)             ;001
               call store_item(offset, detail_row, " Note:")
               detail_row = detail_row + 1
               vcstring->text = qc_comments->qual[d_qc.seq].comment_text
;001               detail_row = store_varchar_item(detail_row, 60, 64, 1)
               detail_row = store_varchar_item(detail_row, 43, 64, 1)  ;001
            endif

         foot qc_r.qc_group_id
            ;* Determine the total number of lines for this qc
            if (detail_row > main_row)                                 ;001
               report_data->qual[save1stline].detailcount =            ;001
                 detail_row - save1stline + 1                          ;001
            else                                                       ;001
               report_data->qual[save1stline].detailcount =            ;001
                 main_row - save1stline + 1                            ;001
            endif                                                      ;001
            if (detail_row < main_row)
               detail_row = main_row
            endif
            detail_row = detail_row + 1
         foot testsite_disp                                     ;009
;009         foot cv_ts.display_key
            row+0


         foot a.accession
            row+0

         with
            nocounter

/***Debug***
         for (i = 1 to nitems)
            call echo(report_data->qual[i].printline, 1)
         endfor
         call echo(" ", 1)
         call echo(build("nitems = ", nitems))
         call echo(build("limit  = ", limit))
         call echo(" ", 1)
***Debug***/
      /***********************************************************************
      * Print report                                                         *
      ***********************************************************************/
      #Print_Report
;012         set title_text = "ACTIVITY REPORT"
         set title_text = I18N_Captions->title                         ;012
;012         set begin_date = format(request->dt_tm_begin, "ddmmmyy hh:mm;;d")
		if(LOCALE = localeObjectName)
          set begin_dat = format(request->dt_tm_begin, "@DATECONDENSED;;Q") ;012
         set end_dat = format(request->dt_tm_end, "@DATECONDENSED;;Q") ;012
        else
         set begin_dat = format(request->dt_tm_begin, "YYYY/MM/DD;;Q") 
         set end_dat = format(request->dt_tm_end, "YYYY/MM/DD;;Q") 
        endif

;012         set end_date = format(request->dt_tm_end, "ddmmmyy hh:mm;;d")
        set begin_tm = format(request->dt_tm_begin, "@TIMENOSECONDS;;M")
         set end_tm = format(request->dt_tm_end, "@TIMENOSECONDS;;M") ;012

;012         set report_date_range = concat(begin_date, " to ", end_date)
         set report_date_range = concat(begin_dat," ",begin_tm,        ;012
           I18N_Captions->to_," ", end_dat," ", end_tm)                ;012

         select into "nl:"
            p.username
         from prsnl p 
         where p.person_id = reqinfo->updt_id
         detail
            username = trim(p.username)
         with nocounter

         execute cpm_create_file_name "GLB_RES", "txt"
    
         if (cpm_cfn_info->status_data.status != "S")
           set reply->status_data->status = "F"
           set reply->status_data->subeventstatus[1]->operationname = "get"
           set reply->status_data->subeventstatus[1]->operationstatus = "F"
           set reply->status_data->subeventstatus[1]->targetobjectname = "filename"
           set reply->status_data->subeventstatus[1]->targetObjectValue = "Filename Retrieval Unsuccessful"
           go to exit_script
         endif
        
         set reply->file_name = cpm_cfn_info->file_name_path

         select into trim(reply->file_name)
            d_pr.seq,
            serv_res_hier = perf_results->qual[d_pr.seq].serv_res_hier_seq,
            
            detail_mne = if(request->letter_size_ind = 1)
                 trim(nullterm(substring(1, 15, perf_results->qual[d_pr.seq]
                  .detail_mnemonic)))         
            else
                 trim(nullterm(substring(1, 11, perf_results->qual[d_pr.seq]
                  .detail_mnemonic)))
            endif,
            
            drawn_dttm = perf_results->qual[d_pr.seq].drawn_dt_tm,
            drawn_dttm_locale = perf_results->qual[d_pr.seq].drawn_dt_tm_locale,
            pr.result_id,
            pr.perform_result_id,
            pr.result_status_cd,
            pr.numeric_raw_value,
            pr.result_value_numeric,                                   ;001
            pr.dilution_factor,                                        ;001
            alpha_result = trim(substring(1, 15, pr.result_value_alpha)),
            freetext_result = trim(substring(1, 15, pr.ascii_text)),
            code_value_result = trim(substring(1, 15, UAR_GET_CODE_DISPLAY(pr.result_code_set_cd))),
;012            date_result = format(pr.result_value_dt_tm, "mm/dd/yy;;d"),
            date_result = format(pr.result_value_dt_tm, "@SHORTDATE;;Q"), ;012
            date_result_locale = format(pr.result_value_dt_tm, "YYYY/MM/DD;;Q"),
            re.perform_result_id,
            re.event_sequence,
            re.event_type_cd,
            re.event_dt_tm,
            re.event_personnel_id,                                     ;008
;012            event_date = format(re.event_dt_tm, "ddmmmyy hhmm;;d"),
            event_date = format(re.event_dt_tm, "@DATETIMECONDENSED;;Q"), ;012
            event_date_locale = format(re.event_dt_tm, "YYYY/MM/DD HHMM;;Q"),
            order_unique = build(o.catalog_cd, o.order_id),
;001            ord_mnem = trim(substring(1, 19, o.order_mnemonic)),
            ord_mnem = trim(substring(1, 11, o.order_mnemonic)),       ;001
            person_unique = build(trim(p.name_full_formatted), p.person_id,e.encntr_id),
;013            p_name_full = trim(p.name_full_formatted),
            p_name_full = trim(cnvtupper(p.name_full_formatted)),      ;013
            short_name = trim(substring(1, 22, p.name_full_formatted)),
            e.encntr_id,
	    org.seq,					;010
            e.loc_facility_cd,
            e.loc_nurse_unit_cd,
            e.loc_room_cd,
            e.loc_bed_cd,
            e.reason_for_visit,                                        ;001
            d_oc.seq,
            ptr.sequence,
            accn = perf_results->qual[d_pr.seq].accession,             ;005
            psex = trim(substring(1, 7, UAR_GET_CODE_DISPLAY(p.sex_cd)), 3),    ;009
            result_type_mean = trim(substring(1, 15, UAR_GET_CODE_MEANING(pr.result_type_cd)), 3), ;009
            perf_date = format(pr.perform_dt_tm, "@DATETIMECONDENSED;;Q"), ;012
            perf_date_locale = format(pr.perform_dt_tm, "YYYY/MM/DD HHMM;;Q"),
            doctor_name = concat(I18N_Captions->dr_," ", substring(1, 18, p_doc.name_full_formatted)),	;012
            priority = substring(1, 11, UAR_GET_CODE_DISPLAY(ol.report_priority_cd)), ;009
            testsite_disp = substring(1, 10, UAR_GET_CODE_DISPLAY(pr.service_resource_cd)), ;009
            tech_name = substring(1, 8, pl.username),                  ;001
            perf_tech_name = substring(1, 8, pl2.username),            ;011
            d_ea.seq,
            ea_exists = decode(ea.seq, "Y", "N"),
            pat_nbr = cnvtalias(ea.alias, ea.alias_pool_cd),           ;005
            nowtime = format(curtime, "@TIMENOSECONDS;;M"),            ;012
            nowdate = format(curdate, "@SHORTDATE4YR;;Q"),              ;012
            nowdate_locale = format(curdate,"YYYY/MM/DD;;Q")

         from
            (dummyt d_pr with seq = value(nbr_prs)),
            perform_result pr,
            result_event re,
            orders o,
            order_laboratory ol,
	          organization org,			;010
            person p,
            encounter e,
            (dummyt d_oc with seq = value(nbr_o_comments)),
            profile_task_r ptr,
            prsnl p_doc,
            prsnl pl,
            prsnl pl2,
            (dummyt d_ea with seq = 1),
            encntr_alias ea

         plan d_pr
         join pr
           where pr.perform_result_id =
                    perf_results->qual[d_pr.seq].perform_result_id
         join re
           where re.result_id = perf_results->qual[d_pr.seq].result_id
             and re.perform_result_id = pr.perform_result_id
         join o
           where o.order_id = perf_results->qual[d_pr.seq].order_id
         join ol
           where ol.order_id = perf_results->qual[d_pr.seq].order_id
         join p
           where p.person_id = o.person_id
         join e
           where e.encntr_id = o.encntr_id
	 join org
	   where e.organization_id = org.organization_id
         join d_oc
           where o_comments->qual[d_oc.seq].order_id = o.order_id
         join ptr
           where ptr.catalog_cd = perf_results->qual[d_pr.seq].catalog_cd
             and ptr.task_assay_cd =
                    perf_results->qual[d_pr.seq].task_assay_cd
         join p_doc
           where p_doc.person_id = o.last_update_provider_id
         join pl
           where pl.person_id = re.event_personnel_id
         join pl2                                                      ;011
           where pl2.person_id = pr.perform_personnel_id               ;011
         join d_ea
           where d_ea.seq = 1
         join ea
           where ea.encntr_id = e.encntr_id
             and ea.encntr_alias_type_cd = alias_type_mrn_cd

         order by
            serv_res_hier,
            person_unique,     ;p_name_full   ;016
            accn,
            order_unique,
            testsite_disp,
            ptr.sequence,
            pr.perform_result_id,
            d_pr.seq,
            re.event_sequence

         head report
%i cclsource:glb_rpt_macros.inc
            ;* If there are no qc results in the report_data array, clear it
            if (limit = 0)
               call clear_report_data(' ')
            endif
            ;* Initialize report variables
            first_time_yn = "Y"
            break_yn = "N"
            if (nbr_prs > 0)
               rpt->inst_disp = perf_results->qual[d_pr.seq].inst_disp
               rpt->dept_disp = perf_results->qual[d_pr.seq].dept_disp
               rpt->sect_disp = perf_results->qual[d_pr.seq].sect_disp
               rpt->subsect_disp = perf_results->qual[d_pr.seq].subsect_disp
               rpt->ts_disp = perf_results->qual[d_pr.seq].ts_disp
            elseif (nbr_qcs > 0)
               rpt->inst_disp = qc_results->qual[1].inst_disp
               rpt->dept_disp = qc_results->qual[1].dept_disp
               rpt->sect_disp = qc_results->qual[1].sect_disp
               rpt->subsect_disp = qc_results->qual[1].subsect_disp
               rpt->ts_disp = qc_results->qual[1].ts_disp
            else
               rpt->inst_disp = test_site->qual[1]->inst_disp          ;016
               rpt->dept_disp = test_site->qual[1]->dept_disp          ;016
               rpt->sect_disp = test_site->qual[1]->sect_disp          ;016
               rpt->subsect_disp = test_site->qual[1]->subsect_disp    ;016
               rpt->ts_disp = test_site->qual[1]->ts_disp              ;016
            endif

            p_hdg1 = I18N_Captions->demo                               ;012
            
            if(request->letter_size_ind = 1)
                p_hdg2 =
                  concat("---------------------------------------- ",
                         "---------------------------------------------------------- ",
                         "------------------------------")
            else
                p_hdg2 =                                                   ;001
                  concat("---------------------------------------- ",      ;001
                         "---------------------------------------- ",      ;001
                         "------------------------------")                 ;001
            endif
            
            p_hdg3 =                                                   ;001
              concat(I18N_Captions->orderable,                         ;012
                     "                                            ",   ;001
                     I18N_Captions->performed)                         ;012
            p_hdg4 =                                                   ;001
              concat(I18N_Captions->priority, I18N_Captions->result,   ;012
                     I18N_Captions->time)                              ;012
           if(LOCALE = localeObjectName)
            if(request->letter_size_ind = 1)
                p_hdg5 =
                  concat("----------- --------------------- ---------- ",
                         "---------------- ----------------------- ",
                         "-------- ------- ---- -------- ------- ----")
            else
	            p_hdg5 =                                                   ;001
                  concat("----------- --------------------- ---------- ",  ;001
                         "------------ ----------------------- ",          ;001
                         "-------- ------- ---- -------- ------- ----")    ;001
            endif
           else
            if(request->letter_size_ind = 1)
                p_hdg5 =
                 concat("----------- --------------------- ---------- ",  
                         "------------ ---------------------- ",          
                         "-------- ---------- ---- -------- ---------- ----")
            else
	            p_hdg5 =                                                  
                  concat("----------- --------------------- ---------- ",  
                         "------------ ---------------------- ",          
                         "-------- ---------- ---- -------- ---------- ----")    
            endif
           endif

         head page
            call center(trim(rpt->inst_disp), 0, 125)
            col 0, I18N_Captions->rpt                                  ;012
            col 109, I18N_Captions->date                               ;012
            if(LOCALE = localeObjectName)
            col + 1, nowdate
            else
             col + 1, nowdate_locale
            endif           
            row + 1
            col 0, I18N_Captions->dir                                  ;012
            col 109, I18N_Captions->tm                                 ;012
            col + 1, nowtime
            row + 1
            call center(title_text, 0, 125)
            col 109, I18N_Captions->by_                                ;012
            col + 1, username
            row + 1
            call center(report_date_range, 0, 125)
            col 109, I18N_Captions->pg                                 ;012
            col + 1, curpage "####;l;i"
            row + 1
            col 0, I18N_Captions->instit                               ;012
            col 14, rpt->inst_disp
            row + 1
            col 0, I18N_Captions->dept                                 ;012
            col 14, rpt->dept_disp
            row + 1
            col 0, I18N_Captions->sect                                 ;012
            col 14, rpt->sect_disp
            row + 1
            if (serv_res_level_flag in (0,1))                          ;013
               col 0, I18N_Captions->sub_sect                          ;012
               col 14, rpt->subsect_disp
               row + 1
            endif
            if (serv_res_level_flag = 0)                               ;013
               col 0, I18N_Captions->tst_ste                           ;012
               col 14, rpt->ts_disp
               row + 1
            endif
            ;* Print column headers
            row + 1
            ;* if this is the 1st page and there is qc data in the
            ;* report_data array, then print it.
            if (curpage = 1 and limit > 0)
               print_report_data
               row + 1
            endif

         head serv_res_hier
            if (first_time_yn = "N")
               if ((serv_res_level_flag = 0
                 or serv_res_level_flag = 1
                 or serv_res_level_flag = 3)
               and (perf_results->qual[d_pr.seq].inst_disp != rpt->inst_disp
                 or perf_results->qual[d_pr.seq].dept_disp != rpt->dept_disp
                 or perf_results->qual[d_pr.seq].sect_disp != rpt->sect_disp
                 or perf_results->qual[d_pr.seq].subsect_disp != rpt->subsect_disp))
                  break_yn = "Y"
               elseif ((serv_res_level_flag = 2)
               and (perf_results->qual[d_pr.seq].inst_disp != rpt->inst_disp
                 or perf_results->qual[d_pr.seq].dept_disp != rpt->dept_disp
                 or perf_results->qual[d_pr.seq].sect_disp != rpt->sect_disp))
                  break_yn = "Y"
               else
                  break_yn = "N"
               endif
               rpt->inst_disp = perf_results->qual[d_pr.seq].inst_disp
               rpt->dept_disp = perf_results->qual[d_pr.seq].dept_disp
               rpt->sect_disp = perf_results->qual[d_pr.seq].sect_disp
               rpt->subsect_disp = perf_results->qual[d_pr.seq].subsect_disp
               rpt->ts_disp = perf_results->qual[d_pr.seq].ts_disp
               if (break_yn = "Y")
                  break
               endif
            endif
            if (nbr_qcs > 0                                            ;001
            and first_time_yn = "Y")                                   ;001
               qc_data_yn = "N"                                        ;001
               break                                                   ;001
            endif                                                      ;001
            first_time_yn = "N"

          head person_unique                                           ;016
            call store_item(0, 1, p_hdg1)                              ;001
            call store_item(0, 2, p_hdg2)                              ;001
            short_age = FormatAge(p.birth_dt_tm, p.deceased_dt_tm, "LABRPTAGE")
            call store_item(0, 3, short_name)   ; patient name         ;001
            if (ea_exists = "Y")
               call store_item(0, 4, pat_nbr)   ; patient number       ;001
            endif
            call store_item(41, 3, short_age)    ; patient age         ;001
            if (p.sex_cd > 0.0)                                        ;009
               call store_item(60, 3, psex)      ; patient sex
            endif
            ;* Patient facility location
            pat_fac = fillstring(20, " ")
            pat_nurse = fillstring(20, " ")
            fac_loc = fillstring(43, " ")
            if (e.loc_facility_cd > 0.0)                                ;009
               pat_fac = trim(substring(1, 15, UAR_GET_CODE_DISPLAY(e.loc_facility_cd)), 3) ;009
            else
               pat_fac = I18N_Captions->unknown                        ;012
            endif
            if (e.loc_nurse_unit_cd > 0.0)                              ;009
               pat_nurse = trim(substring(1, 15, UAR_GET_CODE_DISPLAY(e.loc_nurse_unit_cd)), 3) ;009
            else
               pat_nurse = I18N_Captions->unknown                      ;012
            endif
            ;* Patient location
            pat_room = fillstring(20, " ")
            pat_bed = fillstring(20, " ")

            if(request->letter_size_ind = 1)
                pat_loc = fillstring(58, " ")
            else
                pat_loc = fillstring(43, " ")
            endif

            if (e.loc_room_cd > 0.0)                                    ;009
               pat_room = trim(substring(1, 04, UAR_GET_CODE_DISPLAY(e.loc_room_cd)), 3)   ;009
            else
               pat_room = I18N_Captions->unknown                       ;012
            endif
            if (e.loc_bed_cd > 0.0)                                     ;009
               pat_bed = trim(substring(1, 04, UAR_GET_CODE_DISPLAY(e.loc_bed_cd)), 3)     ;009
            else
               pat_bed = I18N_Captions->unknown                        ;012
            endif
	    if (e.encntr_status_cd = discharged_cd)                     ;010
    		pat_loc = concat(trim(org.org_name), "/",               ;010
		  	trim(uar_get_code_display(e.encntr_status_cd))) ;010
	    else                                                        ;010
        pat_loc = concat(trim(pat_fac), "/", trim(pat_nurse),      ;001
          "/", trim(pat_room), "/", trim(pat_bed))                 ;001
		if (trim(pat_fac) != trim(org.org_name))                  ;010
		   pat_loc = concat(trim(pat_loc), "/", trim(org.org_name));010
		endif                                                      ;010
            endif                                                        ;010
            
            if(request->letter_size_ind = 1)
                call store_item(41, 4, substring(1, 58, pat_loc))
            else
                call store_item(41, 4, substring(1, 40, pat_loc))      ;001
            endif
            
            if (trim(doctor_name) != I18N_Captions->dr_)               ;012
            
                if(request->letter_size_ind = 1)
                    call store_item(100, 3, doctor_name)  ; ordering phys
                else
                    call store_item(82, 3, doctor_name)  ; ordering phys    ;001
                endif

            endif
            reason_for_visit = fillstring(30, " ")                     ;001
            reason_for_visit =                                         ;001
              substring(1, 30, trim(e.reason_for_visit))               ;001
            
            if(request->letter_size_ind = 1)
                call store_item(100, 4, reason_for_visit)
            else
                call store_item(82, 4, reason_for_visit)               ;001
            endif  

            order_row = 5                                              ;001
            detail_row = 5                                             ;001
            first_order = "Y"                                          ;001

         head order_unique
            ;* Start new order 2 lines following last detail of previous order.
            ;* Otherwise, start 1st detail of each order on 1st line of order.
            if (detail_row > order_row)
               order_row = detail_row
            else
               ;* Check for multiple orders per patient and add space
               detail_row = order_row
            endif
            if (first_order = "Y")                                     ;001
              order_row = order_row + 1                                ;001
              call store_item(0, order_row, p_hdg3)                    ;001
              order_row = order_row + 1                                ;001
              call store_item(0, order_row, p_hdg4)                    ;001
              order_row = order_row + 1                                ;001
              call store_item(0, order_row, p_hdg5)                    ;001
              first_order = "N"                                        ;001
            endif                                                      ;001
            order_row = order_row + 1                                  ;001
            detail_row = order_row                                     ;001
            ;* Store 1st detail line of current order
            save1stline = order_row
            offset = 0                                                 ;001
            call store_item(offset, order_row, ord_mnem)
            call store_item(12, order_row, accn)                       ;001
            order_row = order_row + 1
            offset = 12                                                ;001
            if (size(trim(drawn_dttm), 3) > 0)
             if(LOCALE = localeObjectName)
               call store_item(offset, order_row, drawn_dttm)
             else 
              call store_item(offset, order_row, drawn_dttm_locale)
             endif                           
            endif
            offset = 0                                                 ;001
            call store_item(offset, order_row, priority)
            order_row = order_row + 1
            ;* Print order comments, if any exist
            if (o_comments->qual[d_oc.seq].comment_exists = "Y")
               order_row = save1stline + 2                             ;001
               offset = size(trim(ord_mnem), 3) + 4
               call store_item(1, order_row, ord_mnem)                 ;001
               order_row = order_row + 1                               ;001
               offset = 1                                              ;001
               call store_item(offset, order_row, I18N_Captions->ord_cmnt) ;012
               order_row = order_row + 1
               vcstring->text = o_comments->qual[d_oc.seq].comment_text
               order_row = store_varchar_item(order_row, 3, 30, 1)     ;001
            endif
            if (o_comments->qual[d_oc.seq].note_exists = "Y")
               if (o_comments->qual[d_oc.seq].comment_exists = "N")
                  order_row = save1stline + 2                          ;001
               endif
               offset = size(trim(ord_mnem), 3) + 4
               call store_item(1, order_row, ord_mnem)                 ;001
               order_row = order_row + 1                               ;001
               offset = 1                                              ;001
               call store_item(offset, order_row, I18N_Captions->ord_note) ;012
               order_row = order_row + 1
               vcstring->text = o_comments->qual[d_oc.seq].note_text
               order_row = store_varchar_item(order_row, 3, 30, 1)     ;001
            endif

         head testsite_disp                                            ;009
            call store_item(34, detail_row, testsite_disp)             ;001

         head ptr.sequence
            row+0

         head pr.perform_result_id
          if (pr.result_status_cd in (verified_cd,                     ;008
                                      oldverified_cd,                  ;008
                                      autoverified_cd,                 ;008
                                      oldautoverified_cd,              ;008
                                      corrected_cd,                    ;008
                                      oldcorrected_cd))                ;008
           ;* Print detail information.
            call store_item(45, detail_row, detail_mne)                ;001
            
            if(request->letter_size_ind = 1)
                offset = 62
            else
                offset = 58                                             ;001
            endif

            if (result_type_mean = "1")                       ;Textual result ;009
               call store_item(offset, detail_row, " ")
            elseif (result_type_mean = "2")                ;Alpha result  ;009
               call store_item(offset, detail_row, alpha_result)
               offset = offset + size(trim(alpha_result), 3)
            elseif (result_type_mean in ("3", "8"))        ;Numeric result  ;009
               arg_max_digits = perf_results->qual[d_pr.seq].max_digits
               arg_min_dec_places = perf_results->qual[d_pr.seq]
                 .min_decimal_places
               arg_min_digits = perf_results->qual[d_pr.seq].min_digits
               arg_less_great_flag = pr.less_great_flag
               arg_raw_value = pr.result_value_numeric                 ;001
               if (perf_results->qual[d_pr.seq].sci_notation_ind = 1)
                  formatted->result_value = 
                    uar_AccFormatResultStringSciNote(arg_min_digits,
                                                     arg_max_digits,
                                                     arg_min_dec_places,
                                                     arg_raw_value,
                                                     arg_less_great_flag, 1)
               else
                  format_numeric_result
               endif
               call store_item(offset, detail_row, formatted->result_value)
               offset = offset + size(trim(formatted->result_value), 3)
            elseif (result_type_mean = "4")                ;Interp result  ;009
               call store_item(offset, detail_row, alpha_result)
               offset = offset + size(trim(alpha_result), 3)
            elseif (result_type_mean = "6")                ;Date result  ;009
             if(LOCALE = localeObjectName)
               call store_item(offset, detail_row, date_result)
               offset = offset + size(trim(date_result), 3)
             else
               call store_item(offset, detail_row, date_result_locale)
               offset = offset + size(trim(date_result_locale), 3)
             endif
            elseif (result_type_mean = "7")                ;Freetext result  ;009
               call store_item(offset, detail_row, freetext_result)
               offset = offset + size(trim(freetext_result), 3)
            elseif (result_type_mean = "9")
               call store_item(offset, detail_row, code_value_result)
               offset = offset + size(trim(code_value_result), 3)
            endif
            ;* Build a string of result flags
            if (pr.result_status_cd in (corrected_cd, oldcorrected_cd))
               correction_flag = "Y"
            else
               correction_flag = "N"
            endif
            if (pr.normal_cd in(normal_high_cd, normal_low_cd, alp_abnormal_cd))
               cv_normflag = UAR_GET_CODE_DISPLAY(pr.normal_cd)
            else
               cv_normflag = " "
            endif
            if (pr.critical_cd in(critical_cd, alp_critical_cd))
               cv_critflag = UAR_GET_CODE_DISPLAY(pr.critical_cd)
            else
               cv_critflag = " "
            endif
            if (pr.review_cd in(review_cd, alp_review_cd))
               cv_revwflag = UAR_GET_CODE_DISPLAY(pr.review_cd)
            else
               cv_revwflag = " "
            endif
            if (pr.linear_cd = linear_cd)
               cv_linflag = UAR_GET_CODE_DISPLAY(pr.linear_cd)
            else
               cv_linflag = " "
            endif
            if (pr.feasible_cd = feasible_cd)
               cv_feasflag = UAR_GET_CODE_DISPLAY(pr.feasible_cd)
            else
               cv_feasflag = " "
            endif
            if (pr.delta_cd = delta_fail_cd)
               cv_deltaflag = UAR_GET_CODE_DISPLAY(pr.delta_cd)
            else
